Starting test execution...
PYTHONPATH set to include project root, nautilus-trader fork, and engine.
Virtual environment activated.
Calling pytest...
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Scripts\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.10.0', 'dash': '3.2.0', 'Faker': '37.6.0', 'langsmith': '0.4.27', 'locust': '2.40.2', 'asyncio': '1.1.0', 'benchmark': '5.1.0', 'cov': '7.0.0', 'html': '4.1.1', 'metadata': '3.1.1', 'mock': '3.15.0', 'postgresql': '7.0.2', 'redis': '3.1.3', 'xdist': '3.8.0'}}
rootdir: C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System
configfile: pytest.ini
plugins: anyio-4.10.0, dash-3.2.0, Faker-37.6.0, langsmith-0.4.27, locust-2.40.2, asyncio-1.1.0, benchmark-5.1.0, cov-7.0.0, html-4.1.1, metadata-3.1.1, mock-3.15.0, postgresql-7.0.2, redis-3.1.3, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_initialization PASSED [ 11%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_position_tracking PASSED [ 22%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_pnl_calculation PASSED [ 33%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_risk_metrics_calculation PASSED [ 44%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_rebalancing PASSED [ 55%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_performance_analytics PASSED [ 66%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_margin_management PASSED [ 77%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_optimization PASSED [ 88%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_stress_testing PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

shared\auth\user_manager.py:120
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:120: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('username')

shared\auth\user_manager.py:128
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:128: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

shared\auth\user_manager.py:157
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:157: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('new_password')

<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
  <string>:8: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
  <string>:9: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:14
  <string>:14: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:15
  <string>:15: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:22
  <string>:22: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                                                          Stmts   Miss  Cover   Missing
nautilus_trader_engine\core\test_basic_integration.py                                            53     53     0%   6-105
nautilus_trader_engine\core\test_infrastructure_integration.py                                  133    133     0%   6-269
nautilus_trader_engine\core\trading_mode_manager.py                                             145    145     0%   13-330
nautilus_trader_engine\data.py                                                                    6      6     0%   3-10
nautilus_trader_engine\data\__init__.py                                                           3      3     0%   5-8
nautilus_trader_engine\data\data_manager.py                                                      17     17     0%   5-69
nautilus_trader_engine\data\market_data_stream.py                                                13     13     0%   3-31
nautilus_trader_engine\data\multi_asset_manager.py                                               14     14     0%   3-48
nautilus_trader_engine\data_feeds.py                                                              2      2     0%   5-15
nautilus_trader_engine\events\__init__.py                                                         2      2     0%   5-7
nautilus_trader_engine\events\event_bus.py                                                       22     22     0%   3-51
nautilus_trader_engine\events\webhook_system.py                                                 346    346     0%   7-646
nautilus_trader_engine\failover\__init__.py                                                       2      2     0%   5-7
nautilus_trader_engine\failover\failover_manager.py                                              24     24     0%   3-72
nautilus_trader_engine\feature_store\__init__.py                                                  5      5     0%   16-59
nautilus_trader_engine\feature_store\feature_definitions.py                                     126    126     0%   14-560
nautilus_trader_engine\feature_store\feature_store_config.py                                    163    163     0%   19-347
nautilus_trader_engine\feature_store\setup_feast.py                                             266    266     0%   20-565
nautilus_trader_engine\indicators\__init__.py                                                   176    176     0%   28-641
nautilus_trader_engine\indicators\_sanity_check.py                                               48     48     0%   1-68
nautilus_trader_engine\indicators\advanced_risk_factory.py                                      290    290     0%   10-592
nautilus_trader_engine\indicators\advanced_statistical_methods.py                               404    404     0%   15-747
nautilus_trader_engine\indicators\alternative_data_integration.py                               623    623     0%   29-1166
nautilus_trader_engine\indicators\augmented_indicator.py                                        220    220     0%   18-432
nautilus_trader_engine\indicators\behavioral_overlays.py                                         81     81     0%   10-185
nautilus_trader_engine\indicators\consolidated_indicators.py                                    504    504     0%   7-1003
nautilus_trader_engine\indicators\core_indicator_base.py                                        945    945     0%   21-1805
nautilus_trader_engine\indicators\custom\__init__.py                                              9      9     0%   75-85
nautilus_trader_engine\indicators\custom\multi_timeframe_engine.py                              443    443     0%   11-911
nautilus_trader_engine\indicators\custom\smart_money_analysis.py                                344    344     0%   20-701
nautilus_trader_engine\indicators\documentation_examples.py                                      91     91     0%   30-941
nautilus_trader_engine\indicators\enhanced_data_integration.py                                  277    277     0%   15-503
nautilus_trader_engine\indicators\enhanced_risk_factory.py                                      210    210     0%   6-445
nautilus_trader_engine\indicators\error_handling.py                                             284    284     0%   7-495
nautilus_trader_engine\indicators\factor_validation_system.py                                   382    382     0%   15-700
nautilus_trader_engine\indicators\hardware_acceleration.py                                      436    436     0%   15-776
nautilus_trader_engine\indicators\hft_optimizations.py                                          272    272     0%   7-463
nautilus_trader_engine\indicators\indicator_manager.py                                          271    271     0%   16-519
nautilus_trader_engine\indicators\machine_learning\__init__.py                                    7      7     0%   40-48
nautilus_trader_engine\indicators\machine_learning\regime_adaptation_engine.py                  353    353     0%   11-642
nautilus_trader_engine\indicators\multi_value_indicator.py                                       50     50     0%   11-99
nautilus_trader_engine\indicators\pair_trading\__init__.py                                        3      3     0%   7-10
nautilus_trader_engine\indicators\pair_trading\pairs_candlestick_patterns.py                    366    366     0%   7-854
nautilus_trader_engine\indicators\pair_trading\pairs_trading_indicators.py                      421    421     0%   7-811
nautilus_trader_engine\indicators\pattern_risk_management.py                                    186    186     0%   11-433
nautilus_trader_engine\indicators\patterns\__init__.py                                            6      6     0%   86-93
nautilus_trader_engine\indicators\patterns\institutional_candlestick_patterns.py                511    511     0%   15-1120
nautilus_trader_engine\indicators\risk_management_factory.py                                    559    559     0%   27-1120
nautilus_trader_engine\indicators\signal_execution_system.py                                    361    361     0%   16-767
nautilus_trader_engine\indicators\system_integration_test.py                                    282    282     0%   11-752
nautilus_trader_engine\indicators\technology_enhancements.py                                    605    605     0%   15-1340
nautilus_trader_engine\indicators\test_candlestick_patterns.py                                    0      0   100%
nautilus_trader_engine\indicators\test_pattern_suite.py                                         225    225     0%   7-458
nautilus_trader_engine\indicators\testing_framework.py                                          365    365     0%   7-776
nautilus_trader_engine\indicators\testing_validation_suite.py                                   720    720     0%   29-1544
nautilus_trader_engine\indicators\traditional\__init__.py                                         9      9     0%   48-58
nautilus_trader_engine\indicators\traditional\momentum_indicators.py                            705    705     0%   23-1345
nautilus_trader_engine\indicators\traditional\trend_indicators.py                               655    655     0%   24-1366
nautilus_trader_engine\indicators\traditional\volatility_indicators.py                          368    368     0%   23-821
nautilus_trader_engine\indicators\traditional\volume_indicators.py                              550    550     0%   24-1054
nautilus_trader_engine\indicators\volume_weighted\__init__.py                                     7      7     0%   56-64
nautilus_trader_engine\indicators\volume_weighted\institutional_volume_profile.py               451    451     0%   20-859
nautilus_trader_engine\indicators\volume_weighted\volume_confirmation.py                        332    332     0%   19-650
nautilus_trader_engine\indicators\volume_weighted\volume_weighted_indicators.py                  67     67     0%   15-119
nautilus_trader_engine\main.py                                                                  155    155     0%   26-364
nautilus_trader_engine\monitoring\__init__.py                                                     4      4     0%   7-30
nautilus_trader_engine\monitoring\data_feed_monitor.py                                          245    245     0%   6-605
nautilus_trader_engine\monitoring\distributed_tracing.py                                        313    313     0%   7-558
nautilus_trader_engine\monitoring\intelligent_alerting.py                                       623    623     0%   7-1213
nautilus_trader_engine\monitoring\metrics_collection.py                                         414    414     0%   7-826
nautilus_trader_engine\monitoring\performance_dashboard.py                                      579    579     0%   7-1320
nautilus_trader_engine\monitoring\resource_monitor.py                                            15     15     0%   3-31
nautilus_trader_engine\orders.py                                                                  5      5     0%   3-9
nautilus_trader_engine\orders\__init__.py                                                         3      3     0%   5-8
nautilus_trader_engine\orders\order_manager.py                                                   50     50     0%   5-146
nautilus_trader_engine\orders\realtime_processor.py                                              13     13     0%   3-35
nautilus_trader_engine\pnl\__init__.py                                                            2      2     0%   5-7
nautilus_trader_engine\pnl\pnl_calculator.py                                                     35     35     0%   5-92
nautilus_trader_engine\portfolio.py                                                               5      5     0%   3-9
nautilus_trader_engine\portfolio\__init__.py                                                      2      2     0%   7-20
nautilus_trader_engine\portfolio\advanced_portfolio_manager.py                                  328    328     0%   10-762
nautilus_trader_engine\portfolio\basic_test.py                                                   18     18     0%   5-47
nautilus_trader_engine\portfolio\integration_demo.py                                            107    107     0%   6-226
nautilus_trader_engine\portfolio\portfolio_example.py                                           214    214     0%   6-403
nautilus_trader_engine\portfolio\portfolio_integration.py                                       184    184     0%   6-561
nautilus_trader_engine\portfolio\portfolio_observability.py                                     300    300     0%   6-624
nautilus_trader_engine\portfolio\portfolio_optimization.py                                      317    317     0%   7-653
nautilus_trader_engine\portfolio\simple_test.py                                                  76     76     0%   5-164
nautilus_trader_engine\portfolio\test_portfolio_system.py                                       127    127     0%   5-268
nautilus_trader_engine\privacy\__init__.py                                                        2      2     0%   5-7
nautilus_trader_engine\privacy\privacy_manager.py                                                27     27     0%   3-80
nautilus_trader_engine\risk.py                                                                    5      5     0%   3-9
nautilus_trader_engine\risk\__init__.py                                                           5      5     0%   7-26
nautilus_trader_engine\risk\advanced_risk_analytics.py                                          118    118     0%   7-264
nautilus_trader_engine\risk\dynamic_hedging.py                                                  443    443     0%   7-986
nautilus_trader_engine\risk\multi_asset_risk_manager.py                                          27     27     0%   5-84
nautilus_trader_engine\risk\portfolio_optimizer.py                                              678    678     0%   7-1406
nautilus_trader_engine\risk\realtime_monitor.py                                                  20     20     0%   3-66
nautilus_trader_engine\risk\stress_testing.py                                                   410    410     0%   7-870
nautilus_trader_engine\risk\test_portfolio_optimizer.py                                          29     29     0%   1-54
nautilus_trader_engine\risk\test_var_engine.py                                                  245    245     0%   5-554
nautilus_trader_engine\risk\unified_margin_system.py                                            530    530     0%   7-1130
nautilus_trader_engine\risk\var_engine.py                                                       310    310     0%   6-655
nautilus_trader_engine\rl\__init__.py                                                            10     10     0%   10-44
nautilus_trader_engine\rl\agents.py                                                              23     23     0%   10-108
nautilus_trader_engine\rl\blockly_integration.py                                                 29     29     0%   11-109
nautilus_trader_engine\rl\environment.py                                                         63     63     0%   11-139
nautilus_trader_engine\rl\finrl_config.py                                                        13     13     0%   8-117
nautilus_trader_engine\rl\reward_functions.py                                                    49     49     0%   10-149
nautilus_trader_engine\rl\training\__init__.py                                                    2      2     0%   10-18
nautilus_trader_engine\rl\training\backtester.py                                                 37     37     0%   10-101
nautilus_trader_engine\rl\training\data_preprocessor.py                                          20     20     0%   10-103
nautilus_trader_engine\rl\training\feature_extractor.py                                          29     29     0%   10-91
nautilus_trader_engine\rl\training\model_registry.py                                             41     41     0%   10-118
nautilus_trader_engine\rl\training\model_trainer.py                                              33     33     0%   10-106
nautilus_trader_engine\rl\utils\__init__.py                                                       2      2     0%   10-17
nautilus_trader_engine\rl\utils\hyperparameter_tuning.py                                         21     21     0%   10-82
nautilus_trader_engine\rl\utils\market_simulator.py                                              27     27     0%   10-87
nautilus_trader_engine\rl\utils\performance_metrics.py                                           30     30     0%   10-75
nautilus_trader_engine\rl\utils\visualization.py                                                 32     32     0%   10-73
nautilus_trader_engine\smoke_mfi_ad.py                                                           30     30     0%   1-48
nautilus_trader_engine\strategies.py                                                              5      5     0%   3-9
nautilus_trader_engine\strategies\__init__.py                                                    42     42     0%   160-354
nautilus_trader_engine\strategies\advanced_technical\__init__.py                                 11     11     0%   23-155
nautilus_trader_engine\strategies\advanced_technical\elliott_wave_strategies.py                 440    440     0%   23-862
nautilus_trader_engine\strategies\advanced_technical\fibonacci_strategies.py                    353    353     0%   23-745
nautilus_trader_engine\strategies\advanced_technical\gann_strategies.py                         281    281     0%   22-707
nautilus_trader_engine\strategies\advanced_technical\geometric_analysis.py                      442    442     0%   28-860
nautilus_trader_engine\strategies\advanced_technical\harmonic_patterns.py                       435    435     0%   28-883
nautilus_trader_engine\strategies\arbitrage\__init__.py                                          45     45     0%   30-219
nautilus_trader_engine\strategies\arbitrage\arbitrage_strategies.py                             461    461     0%   16-952
nautilus_trader_engine\strategies\arbitrage\index_arbitrage.py                                  282    282     0%   26-639
nautilus_trader_engine\strategies\arbitrage\multi_factor_models.py                              467    467     0%   29-968
nautilus_trader_engine\strategies\arbitrage\volatility_arbitrage.py                             344    344     0%   26-798
nautilus_trader_engine\strategies\backtesting\__init__.py                                        13     13     0%   39-58
nautilus_trader_engine\strategies\backtesting\backtest_engine.py                                314    314     0%   7-643
nautilus_trader_engine\strategies\backtesting\config.py                                         129    129     0%   7-286
nautilus_trader_engine\strategies\backtesting\data_manager.py                                   208    208     0%   13-479
nautilus_trader_engine\strategies\backtesting\integration.py                                    411    411     0%   7-830
nautilus_trader_engine\strategies\backtesting\metrics.py                                        328    328     0%   7-680
nautilus_trader_engine\strategies\backtesting\performance_analyzer.py                           335    335     0%   7-761
nautilus_trader_engine\strategies\backtesting\portfolio_simulator.py                            265    265     0%   13-591
nautilus_trader_engine\strategies\backtesting\report_generator.py                               165    165     0%   13-525
nautilus_trader_engine\strategies\backtesting\results.py                                        236    236     0%   7-414
nautilus_trader_engine\strategies\backtesting\risk_analyzer.py                                  360    360     0%   7-876
nautilus_trader_engine\strategies\backtesting\visualization.py                                  417    417     0%   7-1143
nautilus_trader_engine\strategies\core\__init__.py                                               10     10     0%   22-47
nautilus_trader_engine\strategies\core\base_institutional_strategy.py                           459    459     0%   13-1035
nautilus_trader_engine\strategies\core\base_strategy.py                                         260    260     0%   17-589
nautilus_trader_engine\strategies\core\strategy_config_schema.py                                235    235     0%   1-521
nautilus_trader_engine\strategies\core\strategy_factory.py                                      197    197     0%   19-485
nautilus_trader_engine\strategies\core\strategy_manager.py                                      279    279     0%   20-473
nautilus_trader_engine\strategies\execution\__init__.py                                           7      7     0%   53-61
nautilus_trader_engine\strategies\execution\execution_intent_utils.py                           190    190     0%   1-469
nautilus_trader_engine\strategies\execution\execution_optimization.py                           602    602     0%   15-1208
nautilus_trader_engine\strategies\machine_learning\__init__.py                                   11     11     0%   37-148
nautilus_trader_engine\strategies\machine_learning\clustering_strategies.py                     361    361     0%   18-711
nautilus_trader_engine\strategies\machine_learning\feature_engineering.py                       542    542     0%   24-1027
nautilus_trader_engine\strategies\machine_learning\ml_trading_strategies.py                     689    689     0%   24-1337
nautilus_trader_engine\strategies\machine_learning\model_manager.py                             458    458     0%   22-1043
nautilus_trader_engine\strategies\machine_learning\reinforcement_learning.py                    451    451     0%   19-924
nautilus_trader_engine\strategies\machine_learning\rl_strategy.py                                49     49     0%   10-113
nautilus_trader_engine\strategies\machine_learning\supervised_strategies.py                     473    473     0%   26-1093
nautilus_trader_engine\strategies\mean_reversion\__init__.py                                      7      7     0%   20-40
nautilus_trader_engine\strategies\mean_reversion\bollinger_bands_mean_reversion_strategy.py     249    249     0%   23-656
nautilus_trader_engine\strategies\mean_reversion\connors_rsi_mean_reversion_strategy.py         384    384     0%   26-892
nautilus_trader_engine\strategies\mean_reversion\gap_fill_strategy.py                           427    427     0%   24-998
nautilus_trader_engine\strategies\mean_reversion\ibs_mean_reversion_strategy.py                 338    338     0%   24-818
nautilus_trader_engine\strategies\mean_reversion\ma_crossover_vwma_strategy.py                  259    259     0%   1-784
nautilus_trader_engine\strategies\mean_reversion\mean_reversion_strategies.py                   379    379     0%   15-800
nautilus_trader_engine\strategies\mean_reversion\overnight_reversal_strategy.py                 501    501     0%   26-1135
nautilus_trader_engine\strategies\mean_reversion\rsi2_mean_reversion_strategy.py                804    804     0%   16-1461
nautilus_trader_engine\strategies\mean_reversion\rsi2_strategy.py                               135    135     0%   7-383
nautilus_trader_engine\strategies\mean_reversion\stochastic_mean_reversion_strategy.py          376    376     0%   24-911
nautilus_trader_engine\strategies\mean_reversion\vix_mean_reversion_strategy.py                 413    413     0%   25-982
nautilus_trader_engine\strategies\mean_reversion\williams_r_mean_reversion_strategy.py          307    307     0%   23-758
nautilus_trader_engine\strategies\momentum\__init__.py                                           21     21     0%   35-187
nautilus_trader_engine\strategies\momentum\adx_trend_following_strategy.py                      163    163     0%   17-386
nautilus_trader_engine\strategies\momentum\coppock_curve_strategy.py                            350    350     0%   1-1049
nautilus_trader_engine\strategies\momentum\dual_momentum_strategy.py                            244    244     0%   17-541
nautilus_trader_engine\strategies\momentum\ichimoku_cloud_strategy.py                           359    359     0%   18-877
nautilus_trader_engine\strategies\momentum\macd_crossover_strategy.py                           219    219     0%   17-501
nautilus_trader_engine\strategies\momentum\momentum_breakout_strategies.py                      372    372     0%   16-725
nautilus_trader_engine\strategies\momentum\momentum_strategies.py                               308    308     0%   15-653
nautilus_trader_engine\strategies\momentum\moving_average_crossover.py                          134    134     0%   14-307
nautilus_trader_engine\strategies\momentum\obv_trend_strategy.py                                407    407     0%   27-908
nautilus_trader_engine\strategies\momentum\parabolic_sar_strategy.py                            283    283     0%   17-612
nautilus_trader_engine\strategies\momentum\roc_momentum_strategy.py                             328    328     0%   17-693
nautilus_trader_engine\strategies\momentum\supertrend_strategy.py                               370    370     0%   25-860
nautilus_trader_engine\strategies\momentum\turtle_trading_strategy.py                           348    348     0%   18-818
nautilus_trader_engine\strategies\momentum\vortex_indicator_strategy.py                         384    384     0%   29-881
nautilus_trader_engine\strategies\multi_factor\__init__.py                                        0      0   100%
nautilus_trader_engine\strategies\multi_factor\multi_factor_models.py                           636    636     0%   19-1232
nautilus_trader_engine\strategies\pairs_trading\__init__.py                                      63     63     0%   27-183
nautilus_trader_engine\strategies\pairs_trading\pair_selection.py                               385    385     0%   18-752
nautilus_trader_engine\strategies\pairs_trading\pairs_strategies.py                             389    389     0%   18-886
nautilus_trader_engine\strategies\pairs_trading\pairs_trading_convergence_strategies.py         607    607     0%   16-1228
nautilus_trader_engine\strategies\pairs_trading\pairs_trading_divergence_strategies.py          444    444     0%   16-893
nautilus_trader_engine\strategies\pairs_trading\pairs_trading_strategies.py                     363    363     0%   7-830
nautilus_trader_engine\strategies\pairs_trading\performance_analytics.py                        497    497     0%   21-1025
nautilus_trader_engine\strategies\pairs_trading\risk_management.py                              363    363     0%   23-887
nautilus_trader_engine\strategies\pairs_trading\spread_indicators.py                            380    380     0%   19-803
nautilus_trader_engine\strategies\regime_based\__init__.py                                        0      0   100%
nautilus_trader_engine\strategies\regime_based\regime_aware_adaptive_strategies.py              598    598     0%   23-1255
nautilus_trader_engine\strategies\seasonal\__init__.py                                            0      0   100%
nautilus_trader_engine\strategies\seasonal\turnaround_tuesday_strategy.py                       366    366     0%   23-848
nautilus_trader_engine\strategies\tests\__init__.py                                               3      3     0%   15-17
nautilus_trader_engine\strategies\tests\test_integration.py                                     262    262     0%   18-718
nautilus_trader_engine\strategies\utils\__init__.py                                               0      0   100%
nautilus_trader_engine\strategies\utils\common_functions.py                                      82     82     0%   7-237
nautilus_trader_engine\strategies\utils\logging_config.py                                       263    263     0%   10-616
nautilus_trader_engine\strategies\utils\performance_tracker.py                                  278    278     0%   10-580
nautilus_trader_engine\strategies\utils\portfolio_level_features.py                             557    557     0%   15-1089
nautilus_trader_engine\strategies\utils\risk_management_enhancements.py                         496    496     0%   15-1041
nautilus_trader_engine\strategies\utils\risk_management_utils.py                                161    161     0%   1-425
nautilus_trader_engine\strategies\utils\risk_utils.py                                           107    107     0%   7-309
nautilus_trader_engine\strategies\utils\signal_processing.py                                    312    312     0%   10-765
nautilus_trader_engine\strategies\utils\strategy_utilities.py                                   215    215     0%   10-498
nautilus_trader_engine\strategies\utils\technical_utils.py                                      136    136     0%   7-433
nautilus_trader_engine\strategies\volatility_breakout\__init__.py                                27     27     0%   33-197
nautilus_trader_engine\strategies\volatility_breakout\atr_breakout_strategy.py                  672    672     0%   28-1356
nautilus_trader_engine\strategies\volatility_breakout\bollinger_squeeze_strategy.py             468    468     0%   27-991
nautilus_trader_engine\strategies\volatility_breakout\donchian_breakout_strategy.py             622    622     0%   28-1274
nautilus_trader_engine\strategies\volatility_breakout\range_breakout_strategies.py              344    344     0%   22-663
nautilus_trader_engine\strategies\volatility_breakout\volatility_breakout_strategy.py           491    491     0%   1-1312
nautilus_trader_engine\strategies\volatility_breakout\volatility_expansion_strategies.py        533    533     0%   23-950
nautilus_trader_engine\test_ibkr_paper_connection.py                                             22     22     0%   1-46
nautilus_trader_engine\test_integration.py                                                      227    227     0%   25-465
nautilus_trader_engine\testing\__init__.py                                                        0      0   100%
nautilus_trader_engine\testing\api_testing.py                                                   203    203     0%   10-373
nautilus_trader_engine\testing\compatibility_testing.py                                         116    116     0%   10-256
nautilus_trader_engine\testing\integration_testing.py                                            93     93     0%   10-201
nautilus_trader_engine\testing\performance_testing.py                                           145    145     0%   10-290
nautilus_trader_engine\testing\recovery_testing.py                                              112    112     0%   10-246
nautilus_trader_engine\testing\security_testing.py                                              112    112     0%   10-246
nautilus_trader_engine\testing\system_testing.py                                                 93     93     0%   10-201
nautilus_trader_engine\testing\test_base.py                                                      69     69     0%   9-115
nautilus_trader_engine\testing\testing_validation_suite.py                                      842    842     0%   28-1571
nautilus_trader_engine\testing\unit_testing.py                                                  112    112     0%   11-237
nautilus_trader_engine\testing\user_acceptance_testing.py                                        99     99     0%   10-216
nautilus_trader_engine\trading\__init__.py                                                       17     17     0%   7-48
nautilus_trader_engine\trading\compliance_engine.py                                             717    717     0%   6-1969
nautilus_trader_engine\trading\execution_algorithms.py                                          802    802     0%   6-1638
nautilus_trader_engine\trading\order_management.py                                              501    501     0%   7-964
nautilus_trader_engine\trading\smart_order_router.py                                            909    909     0%   6-1986
nautilus_trader_engine\trading\test_compliance_engine.py                                        197    197     0%   5-635
nautilus_trader_engine\trading\test_execution_algorithms.py                                     228    228     0%   5-603
nautilus_trader_engine\trading\test_order_lifecycle.py                                          264    264     0%   5-655
nautilus_trader_engine\trading\test_smart_order_router.py                                       188    188     0%   5-531
nautilus_trader_engine\utils\__init__.py                                                         41     41     0%   12-259
nautilus_trader_engine\utils\fix_utils.py                                                        30     30     0%   1-60
nautilus_trader_engine\utils\ib_utils.py                                                         46     46     0%   13-183
nautilus_trader_engine\utils\logging_config.py                                                    8      8     0%   1-32
nautilus_trader_engine\utils\shared_utilities.py                                                194    194     0%   12-539
nautilus_trader_engine\utils\trading_utilities.py                                               195    195     0%   11-545
nautilus_trader_engine\validation\__init__.py                                                     3      3     0%   5-8
nautilus_trader_engine\validation\ibkr_integration_validator.py                                 219    219     0%   14-510
nautilus_trader_engine\validation\order_validator.py                                             26     26     0%   5-85
risk_manager\__init__.py                                                                          9      9     0%   10-27
risk_manager\service.py                                                                         157    157     0%   10-360
run_initial_backtest.py                                                                          18     18     0%   6-49
services\order_management_service\src\auth_api.py                                               142     82    42%   112-145, 161-233, 248-265, 279-289, 303-332, 347-374, 390-417, 431, 445
services\order_management_service\src\config.py                                                  26      1    96%   46
services\order_management_service\src\kafka_consumer.py                                          41     26    37%   19-23, 27-31, 35-36, 40-42, 46-47, 51-59, 63-64, 68-69
services\order_management_service\src\kafka_producer.py                                          26     14    46%   18-20, 24, 28, 32-38, 42-48, 52-58
services\order_management_service\src\main.py                                                   199    124    38%   68-138, 173, 182, 191, 206-207, 227, 239, 269-285, 303-315, 335-353, 371-386, 408-419, 432-438, 448-457, 466-482, 492-501, 510-519, 524-526
services\order_management_service\src\models.py                                                  40      0   100%
services\order_management_service\src\order_manager.py                                           29     16    45%   17-18, 22-42, 46, 51, 55-59, 63, 67
shared\__init__.py                                                                                4      0   100%
shared\auth\__init__.py                                                                           6      0   100%
shared\auth\exceptions.py                                                                       107     32    70%   19-22, 26, 52, 59, 66, 73, 85, 92, 99, 106, 113, 120, 132, 139, 146, 158, 165, 177, 184, 196, 203, 210, 222, 229, 236, 243, 250, 306, 318
shared\auth\jwt_manager.py                                                                       91     59    35%   47, 71-91, 109-129, 144-171, 186, 200-232, 240-252, 263-273, 284-290
shared\auth\middleware.py                                                                       176    135    23%   39-46, 52-94, 99-104, 108, 120, 145-196, 214-244, 259-291, 306-335, 350, 362, 374, 387-388, 400-404, 408-433
shared\auth\rbac.py                                                                             182     76    58%   100-101, 105-106, 110, 311-322, 326, 337-352, 365, 374-375, 379, 390-404, 416-417, 421, 425, 436-448, 460-461, 473-480, 492-493, 505-506, 518-519, 533-535, 549-556, 562, 570-573
